/* Magic number. */
0000 2009 0213 1029                      .. ....)

/* Stuff.. Date.. Client Version.. Timezone.. Fomat.
 * This is properties! */
0000 005e 230a 2357                      ...^#.#W
6564 204a 616e 2032 3920 3133 3a35 393a  ed Jan 29 13:59:
3132 2047 4d54 2032 3031 340a 636c 6965  12 GMT 2014.clie
6e74 2e76 6572 7369 6f6e 3d35 3432 310a  nt.version=5421.
7469 6d65 7a6f 6e65 3d45 7572 6f70 652f  timezone=Europe/
4c6f 6e64 6f6e 0a66 6f72 6d61 743d 5041  London.format=PA
5443 485f 355f 345f 320a                 TCH_5_4_2

/* Actor pool.. */
efbf bd00 efbf                           .......
bd00 efbf bd00 efbf bd00 0000 0000 0000  ................
0029 0000 0002 0017 466c 7572 2d53 7465  .)......Flur-Ste
616d 7768 6565 646c 6543 6172 7465 6c00  amwheedleCartel.
0a51 7569 636b 656e 696e 6700 0000 0204  .Quickening.....
efbf bd00 0003 5fef bfbd 5c04 efbf bd00  ......_...\.....
0002 efbf bdef bfbd efbf bd00 0000 0200  ................
0000 0000 0000 0100 0000 0200 0005 1400  ................
0405 1100 0000 0200 0000 0000 0000 00ef  ................
bfbd efbf bdef bfbd efbf bdef bfbd efbf  ................
bdef bfbd efbf bd00 0000 0000 0000 0000  ................
0000 020a efbf bd0a                      ........
