1
/* Magic number. */
0000 1fb9 0213 1029                      .. ....)

/* Stuff.. Date.. Client Version.. Timezone.. Fomat.
 * This is properties! */
0000 005e 230a 2346 7269 204a 616e 2033  ...^#.#Wed Jan 2
3120 3134 3a35 383a 3233 2047 4d54 2032  9 13:59:12 GMT 2
3031 340a 636c 6965 6e74 2e76 6572 7369  014.client.versi
6f6e 3d35 3432 310a 7469 6d65 7a6f 6e65  on=5421.timezone
3d45 7572 6f70 652f 4c6f 6e64 6f6e 0a66  =Europe/London.f
6f72 6d61 743d 5041 5443 485f 355f 345f  ormat=PATCH_5_4_
320a                                     2

/* Actor Pool. */
ff00 ff00 ff00 ff00 0000 0000 0000 0029
0000 0002 0017 466c 7572 2d53 7465 616d
7768 6565 646c 6543 6172 7465 6c00 0a51
7569 636b 656e 696e 6700 0000 0204 8000
0003 5fec 5c04 8000 0002 a3df ce00 0000
0200 0000 0000 0000 0100 0000 0200 0005
1400 0405 1100 0000 0200 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000

/* Event Pool. */
aeae aeae aeae aeae 0000 0000 0000 0000
0000 0002 0a8f 0a8f 0000 0001 0001 2eb1
0000 0001 0000 0000 0013 0000 0001 000d
4563 686f 206f 6620 4c69 6768 7400 0000
0100 0000 0000 0d00 0000 0100 0769 7421
6868 306e 0000 0001 0000 0000 1900 0000
0100 1353 5045 4c4c 5f50 4552 494f 4449
435f 4845 414c 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000

/* Entry List. */
0000 0000 0000 0143 8707 8a9e 0000 0002
0000 0000 0000 0001 0000 0001 1400 0000
0200 0100 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000

/* State list. */
5355 4249 4e46 4f32 0000 0020 0000 0000
0000 0000 0000 0000 0000 0000 0000 0002
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
